=== train_session 2026-06-23 14:20:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step007000.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260623_142016-b4856bjj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/b4856bjj
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-23 14:20:21,848 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step007000.pt at step=7000 tokens=3,670,540,288
2026-06-23 14:21:20,825 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782249680&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4MH19fV19&Signature=MEQCICDeSWZXhfaXruYZ4MacPHqia5H5zCYTpFi4IQaGq-xcAiAKOQT2fHTiQqq1mPsqRLhpbtqY0hHWKQ-DRsXkOOk8Mw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202120Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=793cb62f4c5730531b59f79043e99bc36384eea959b64f2d3d04c00c719e4bfe "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:20,912 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-23 14:21:20,924 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782249680&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4MH19fV19&Signature=MEQCICDeSWZXhfaXruYZ4MacPHqia5H5zCYTpFi4IQaGq-xcAiAKOQT2fHTiQqq1mPsqRLhpbtqY0hHWKQ-DRsXkOOk8Mw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202120Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=793cb62f4c5730531b59f79043e99bc36384eea959b64f2d3d04c00c719e4bfe "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:22,136 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-23 14:21:22,148 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782249682&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4Mn19fV19&Signature=MEUCIAXVElZonC2q%7EJeGpqgWAgx3WQXXo6xqDOfSZsr8v2AdAiEA9yllJfNOfZffRW0SOYRCRDH%7EoijfQnN9EM3GXEDEnQc_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202122Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7746b55a3f14b090b99e45f3fd33f438d98c083ace70f9d911f0ca1fa687af9c "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:23,099 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-23 14:21:23,111 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782249683&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4M319fV19&Signature=MEUCIQCmuKrClUoJoznMsnlDAnWCZpU9Ev%7Ek689s9zyOHp5c-gIgQuBp0HYrt-UoEVKLD6Uh70yrhWRjlAyxj23N5TjN3ro_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202123Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7fb673d24cb29c0985ca8cbc4a3319728c4805222d6b2a96d8b00de351e9b1a3 "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:23,212 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:23,348 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782249683&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4M319fV19&Signature=MEYCIQDrVjVeB0G3aHIjuXmgmviOX2hdI29nie56SWwOzmH06QIhAMXy15Vhn4n3r3G4kJxsAnmR9W0EYAqurB%7EgVoooFyJ3&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202123Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1e98b862949897a57a19040f873bd49eb1ddc581e45ae68c374d7cdfd85a716c "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:24,020 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-23 14:21:24,031 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782249684&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NH19fV19&Signature=MEUCIBh1dwpmRJPTZCrCovTPtXhUCNBxvx8LS4RqEOniArqeAiEArLA0G6GpViPLzStP2TI-WFT1pnCTzO%7E9MvQdp97CKKo_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202124Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=360897ec16dbaa9695930ecb8ca98e638be2df5c3e7e6551a36d32d65225844b "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:24,060 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:24,077 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782249684&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NH19fV19&Signature=MEUCICZNv1PBMDMblf7UH41wtm1MjlR%7ETng9snh%7EFTWeGu3nAiEA0LYz54MFDKcpgOAoBaRmRwlnBpL3t0SO4MOOmbM8bro_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202124Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c4b19c99c31fbe1da48630aae17a22227f1d6cda7eaa863ceeaf36a51843550b "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:24,513 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:24,550 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782249684&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NH19fV19&Signature=MEUCICZNv1PBMDMblf7UH41wtm1MjlR%7ETng9snh%7EFTWeGu3nAiEA0LYz54MFDKcpgOAoBaRmRwlnBpL3t0SO4MOOmbM8bro_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202124Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c4b19c99c31fbe1da48630aae17a22227f1d6cda7eaa863ceeaf36a51843550b "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:25,012 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:25,024 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782249685&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NX19fV19&Signature=MEUCIQD0CxoEU8J1-0fFCzDtspDV9md4%7EWvlxV3s%7Esm2FSvQVwIgO1IYnrF3nG4O7ZxlJbHeYG4Xdh57cCjAMLDXGlZWsjk_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202125Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bcff4af2ec331ddb9260c9b624a7a98a56adaeff1f99fd4594ccb145a891d34e "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:25,161 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-23 14:21:25,174 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782249685&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NX19fV19&Signature=MEQCIDo-34ZSOWDBEo6%7Et%7Ezf-TdS7B9Ar3FpGCBiZyssfixuAiA6RdRggtfA%7ELKdjfKYp4kiXZy-yy29xU9bKM9FN0DOyw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202125Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2c17ce5be1a40060c076655cf767eb2b862d39ff81abb03d159f209b72d2f258 "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:25,480 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:25,519 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782249685&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NX19fV19&Signature=MEUCIQD0CxoEU8J1-0fFCzDtspDV9md4%7EWvlxV3s%7Esm2FSvQVwIgO1IYnrF3nG4O7ZxlJbHeYG4Xdh57cCjAMLDXGlZWsjk_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202125Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bcff4af2ec331ddb9260c9b624a7a98a56adaeff1f99fd4594ccb145a891d34e "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:25,969 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:25,980 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782249685&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4NX19fV19&Signature=MEUCIQD0CxoEU8J1-0fFCzDtspDV9md4%7EWvlxV3s%7Esm2FSvQVwIgO1IYnrF3nG4O7ZxlJbHeYG4Xdh57cCjAMLDXGlZWsjk_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202125Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bcff4af2ec331ddb9260c9b624a7a98a56adaeff1f99fd4594ccb145a891d34e "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:26,144 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 14:21:26,156 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782249686&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI0OTY4Nn19fV19&Signature=MEUCIG0xcJ1Lhdjyj%7E7iDAGzoZiIuGHc0fnBwsPxfsHBAsADAiEA8gyGS5gjHW339fD0%7EvA4zHKwJVSdHHwVBgcsyPSBGOk_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T202126Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=36fbcb291620ef9f3d2d3d0313048d12c7e1620c0741715ebbd79a64f94cf07c "HTTP/1.1 206 Partial Content"
2026-06-23 14:21:26,208 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
