=== train_session 2026-06-19 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005117.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260619_220019-2oxtw1yp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/2oxtw1yp
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-19 22:00:24,000 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005117.pt at step=5117 tokens=2,682,781,696
2026-06-19 22:01:46,372 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781931706&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwNn19fV19&Signature=MEUCIQCTtm1rI4ZUJUO1HFm7XllHOv90u4qNcieQ3NHBVerKEAIgab5HXeWs3AJMSrLBxr%7E87iT%7EEauYHhOO3ULyzUu%7E4zg_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=81b8da25ac5acfab8af515020809df36ad335f66d13db58f4e03300ab7f5fe48 "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:46,464 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:46,482 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781931706&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwNn19fV19&Signature=MEUCIQCTtm1rI4ZUJUO1HFm7XllHOv90u4qNcieQ3NHBVerKEAIgab5HXeWs3AJMSrLBxr%7E87iT%7EEauYHhOO3ULyzUu%7E4zg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=81b8da25ac5acfab8af515020809df36ad335f66d13db58f4e03300ab7f5fe48 "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:46,686 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:46,864 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781931706&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwNn19fV19&Signature=MEUCIGuprsDgy1zBPdsyrKRZyVfV87%7EU26kbU-%7EV-mCHm2euAiEA32Mq48FnVOUoPn%7EjWCsx1s%7EJnUnixq9QMSR-KRYqTyk_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8b63b93dbf53401d1831278f414c24d9069ada895a0a8ce8cb7c962b8c52557d "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:48,379 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:48,396 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781931708&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwOH19fV19&Signature=MEUCIFkyW3XSlesaz7g-64Vpo1udxxl3KsjinazOkpjtQkC4AiEAgfqpYS4US4Jp%7EnRDHELJ%7EwjR8K77iRvJ2ZgpFfsgZrY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040148Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c0ca2df99e6e86b6931287129a3c119b60206857cc9b61e2fb8761c17b77040c "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:49,788 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:49,802 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781931709&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwOX19fV19&Signature=MEYCIQDUM82xeqmmn9YwuxTdO6SldYY2sgtH1QYmpNAfhTEv2gIhAOlZTwAOn47NM7ETofCPymdc%7E6e-Blh9WwAbqMyPzUfn&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2e69e10428208b8417ab8d460c93101b69f5bc9a26aa9cdceec159b667f3e6fc "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:49,970 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:49,986 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781931709&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwOX19fV19&Signature=MEUCIQDxQFna-7dBOcz4cBOOJbwmTDGn4CncPdO0Gbmoi6x1xQIgYeJhxXHVRMuXRxTaOVZwUzJnhDPW1TdskwyEoNs3AhQ_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fa5f4dde431e45e8b9d928cca7f0424fea24efd33b210994dd7ec0638359029e "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:50,013 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:50,035 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781931709&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcwOX19fV19&Signature=MEQCIAaHZ2aVm4Bt1RX%7EfF0ocyRSssTPm03qCWeNUplVH4NBAiA1ppPCEtilKwgTbIIiRrTGZwcG4KjAu91g7h3QFNE5aQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=12821b13c0521e6386a1c9d0a68603c714aaaf5eb89caa13f64feee91da9ed2e "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:50,355 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:50,403 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781931710&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcxMH19fV19&Signature=MEQCIH%7EO1RnuA9FGNJSsqjQ8Q4KwKln4q0JfQP6iyvrJSSiQAiAUrqkcMLGN-oqjB-bVdN8ifjBCO58g2nwYiTVlDED%7Eyg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040150Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d07e225d66a96818e9dbf36f020961a35f1ed3b1157c7faac68804ab2e8607c8 "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:51,664 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:51,683 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781931711&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcxMX19fV19&Signature=MEUCIC7noq1D8VLwgs8zH99-b3ghFOVMXcuPcTeQc0Vow3lcAiEA3hAa9QfJaYbtEiVEXpDfQtcvGKWATWyXWq6oxBu5w34_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040151Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=790b19a9a1dde22ba5735ac25e25319ae42b78c48dbb3c0d1eb4d8c9e022eabb "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:53,302 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:53,318 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781931713&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcxM319fV19&Signature=MEYCIQD7A%7Euraj2rVOV1OIIdwGa%7E22Bu-PUdmjvc-NQIW51jjgIhAIbxx3eo6-XxZ7jOifv0yaee4pIKozf4zeCnXqYLjH5i&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=76455a4f0cb879e7735b18849f562a1f66a5fc461f6af1d8e7f8cb40f3951fa1 "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:53,585 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:53,635 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781931713&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcxM319fV19&Signature=MEUCIGysM6xY8nZ8Ssb92OcZ72f4B048LO4zMVsckJro3BJiAiEAjd2ypjhWljwPe6mAshcsXc1p0EmjsBVK9OIkCM1RHjM_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=393a0a6d713ca3705ac9571f4507e342ef2711a3166b2b1468b79c349873605d "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:53,958 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:54,001 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781931713&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcxM319fV19&Signature=MEUCIQC52139gRsL0UsUE%7EOLkJ0JPk98J-DT70Kqh%7EZWboCUDAIgLXIN2ClgtcxS23S2Jok6NrM5uevY2tZtnESggz8ddo0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d2c2dd66c7a620ea0df96ed98a7e581a250df2592443cc817e377248ee514233 "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:54,604 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-19 22:01:54,619 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781931714&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkzMTcxNH19fV19&Signature=MEUCIQCtVj-bsUZHu9YHLNz92M0C5jhmQpKLHxMYX4rq9htw5QIgJ8Q6EWe88dMf6p8vbw5-y9HSTQoxeEKI0L7xKl-JW00_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T040154Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8761b6d6c6cc9371e6e126ab7b75ff9b302eedc44e89802ed18a1c38c31e1860 "HTTP/1.1 206 Partial Content"
2026-06-19 22:01:54,875 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
