=== train_session 2026-06-18 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step004572.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260618_220020-nxoozxb1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/nxoozxb1
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-18 22:00:27,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step004572.pt at step=4572 tokens=2,397,044,736
2026-06-18 22:01:46,371 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781845306&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMwNn19fV19&Signature=MEYCIQDXxRXXgvZRva3RFYqD1V3CVvXDlXKWjVCYzo7dnB7EYQIhAIP-YBtW%7EYhvpO2Z9wrM2Ia-VQBcZgE8IO0kO96fEmc8&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4eaf539c2f97f1d79ca56c80a7ab4c280ae7188c5cac3e4d08e847f8978b8059 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:47,358 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:47,392 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781845307&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMwN319fV19&Signature=MEUCIH9gDUQUCLs4iPXAnCTt5VJWL8ax93ikA7inZzPRawM8AiEA5%7E3GkDm5mT98MhIi79qASvhgA3CXwZih74LtIC6C818_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040147Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6ba3716937a5c6d18732ac75d9a0cafc7a10677923323843f269ac5e3fb2afed "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:48,598 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:48,610 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781845308&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMwOH19fV19&Signature=MEUCIQDM5eRQPGpI7dULc5Pt87VJokGCoahEQtV1ZAgrmKv3GAIgd3AWyVR9nBdpYodZ2io5BjNC23ZlGo7Jnrzh9iFcCxE_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040148Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bc5c910131b13bf48109d1dec7edf6d1b408dd28394456839f8887f1d7b25304 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:49,618 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:49,629 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781845309&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMwOX19fV19&Signature=MEUCIQCHUxD2Y0Hi%7ELGJIBg4cekb3SO2tl%7EAVw3Dohr6HUawJgIgfKGZqfT4PzDHlLy3agKHYTL17c7V8ERiG6AKTy5QX0w_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a8951e0cf7a3f09b66a354c4177e29935e714dd3ffc87e0e3f1003017220f787 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:49,709 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:49,745 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781845309&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMwOX19fV19&Signature=MEUCIQCHUxD2Y0Hi%7ELGJIBg4cekb3SO2tl%7EAVw3Dohr6HUawJgIgfKGZqfT4PzDHlLy3agKHYTL17c7V8ERiG6AKTy5QX0w_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a8951e0cf7a3f09b66a354c4177e29935e714dd3ffc87e0e3f1003017220f787 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:49,757 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:49,778 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781845309&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMwOX19fV19&Signature=MEUCIHTsknWp9DvEA3Z3Gescn748StOaNU81s40d6Hh4GdVKAiEAoXjHr09naJ9kkpvD8CX3bjw9nRBinN6fGRHJsU3R7dY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9fd3cf5cc05fe29a1c832e60afecbc7b048bcee37c270bd7f8c0446b4e845d0f "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:49,956 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:49,985 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781845310&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxMH19fV19&Signature=MEQCIG1w368CYLlDJYO5vRznC%7EqS2mo21DM6JBp3C%7EhcavsSAiBkVimpNMNbt1jGEwGReteT80hLfdcFl3plkB79yy33Kw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040150Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=079e6a3727c5b5becabd773f3b1630766190b061840e8f0c5c74bb6835ee6297 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:51,568 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:51,582 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781845311&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxMX19fV19&Signature=MEUCIQCZ4x8od53mJpXBQxtUrWyWDrjs%7EkQ5tXRhtPE9-v3nNQIgQYSeeA-l2vp1rauhmelfpFYnfI7lerFqEe6zX36CL-A_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040151Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=47d4a319431d90070a68d0bb611ac4f6f5a0d4ac7595570b14b45e505499926a "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:51,940 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:51,974 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781845311&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxMX19fV19&Signature=MEQCIAecJtv3BlUiosBPq37x4nLC5r9kf9YDVTwKRilcvoJyAiBhdTA63DJL5iy-9IfUfr87IPyIRuzfg4eLxjhb5n5p4A__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040151Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=eb17e38b8174600d8cd50d24b785a635d25888c9cb8a471ce7aa6b620e6b2cdf "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:52,955 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:52,969 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781845313&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxM319fV19&Signature=MEQCID8rgM-V5RYtOlUP1XLUmkxL2o-wo7KjXyQZGeeaF%7EIWAiBhd6Hxmd-%7EHm-QkNeGBhQJuzN3fdOINEUzXf6K0HsssQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=50b45025e00f266378229384f9627720bd1d2b1e5c2ac23ca03e97415a62eda1 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:53,054 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:53,081 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781845313&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxM319fV19&Signature=MEQCID8rgM-V5RYtOlUP1XLUmkxL2o-wo7KjXyQZGeeaF%7EIWAiBhd6Hxmd-%7EHm-QkNeGBhQJuzN3fdOINEUzXf6K0HsssQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=50b45025e00f266378229384f9627720bd1d2b1e5c2ac23ca03e97415a62eda1 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:53,197 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:53,199 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-18 22:01:53,211 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781845313&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxM319fV19&Signature=MEQCIHEF%7EAIbPHaSSEoLz8Vxt6mjluBuSZXtHJRye4ZNlulYAiAEn1aV-qMc8FrK76hPvWALSN1OpAnY-OoKrlMy2-Isyw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e69c335d9bc2b0277fb50ce3804934524fb07e4ca4856aac549cca1486e41137 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:53,212 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781845313&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg0NTMxM319fV19&Signature=MEQCID8rgM-V5RYtOlUP1XLUmkxL2o-wo7KjXyQZGeeaF%7EIWAiBhd6Hxmd-%7EHm-QkNeGBhQJuzN3fdOINEUzXf6K0HsssQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T040153Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=50b45025e00f266378229384f9627720bd1d2b1e5c2ac23ca03e97415a62eda1 "HTTP/1.1 206 Partial Content"
2026-06-18 22:01:53,472 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
