=== train_session 2026-06-09 14:26:22 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] no qwen3_v3_pretrain_step*.pt in /home/bmartins/dev/llm_training/models/v3/checkpoints — fresh start
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/dev/llm_training/models/v3/wandb/run-20260609_142634-ucft2g23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ucft2g23
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 14:26:36,376 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 14:27:48,417 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040468&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2OH19fV19&Signature=MEQCIDW1TCsbRhj%7Ex3D0hrSRACQYq68Hpb5gYPSdEus5bK4pAiAeASBSTYhaSip7MMzJTyZvQbPExGT5Y18PGd7SfiN0BQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202748Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=71bc999671a6415c1714be9198a8500360c342cb4005a91d84973ed410f2e3ad "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:48,843 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:48,898 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040468&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2OH19fV19&Signature=MEYCIQCpt7uMckS3EMbx7oy-EcDPUZsnDIbri%7ENQhqN4pfc6awIhALuIk4v%7E5G2yZJEokLPjQF74bkqipbXvFEyeT6QArJH-&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202748Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3e094fbc3f4d0d6555ff7e2c8e9cc8e2766d185fb3543e295941654d11677920 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:49,572 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:49,592 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2OX19fV19&Signature=MEYCIQD6T3jjheEvYu3qO80sYL9n0qj-%7EpQNCx-b6q5qsquxKQIhAIdbYMSaORKrbLICNr1hPvELztRZ6rd-W%7El3EbMyIXQx&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202749Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b26de8e08be2a81c1fd9aa4dbda2556b4fc56eb7a1168d3292760697e34869a1 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:49,767 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:49,798 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2OX19fV19&Signature=MEUCIQCtdYXmXuvNygSrnjXphM7D3%7EEc4L-x-PwwTPwbPiHqHwIgCnAcSWP8-txNbzLaVJoK4qldR89IQcLynoRA8kCHaK0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202749Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fe783646e3a8b868a8d69c07dc225deee799d90c09f921581e73185b8695d507 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:50,437 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:50,485 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040470&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3MH19fV19&Signature=MEQCIAhFR4LQMDciZT6cA0edkMg%7Ev3tJEx1zc4jmf7KNA2TbAiBLeOs70259xDJ5NEN-brMCkdhGcxM4IfUR7q6%7ESezHng__&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202750Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=882d5a3c73c859a0b37f67f43c3d8474fb2f0b6960113517f09917f62acab7b2 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:51,564 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:51,594 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040471&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3MX19fV19&Signature=MEQCIDQk5eEuWRjIc7gCQxbyL7SK9S0VbUuKSHcZ8xUv8vqYAiAUXXyufCuK32kke5IQCYSHH3CpFNKI0quIUTXK8c%7EV6A__&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202751Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7d2cd3491412a92434595c92f8e16b364764f450407ced6cb66a3ed020f114d2 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:52,711 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:52,754 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040472&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3Mn19fV19&Signature=MEYCIQCzq-uCTX9mupgxWiJEZK%7EO41V9PN%7EFF67n-T2A6bFCbwIhAMaATKzBSdT7FLjuxe2DoFZchM507b3rahbZv3iiO2T7&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202752Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=14fd17594e8148bc500471f3b5552b5beb3145a8e4179e53754a19408ef091fb "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:52,951 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:52,976 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040472&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3Mn19fV19&Signature=MEUCIFMosYOP9U1HKrZse4ppr2UJj7f8L56WPRCoHG9T4RRKAiEA9GXXAVjJD5YNkTuZlWZRUTNxzLLU6BdbsAlATgDsbK0_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202752Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6b01328c8815fc77075db53cc638e2de1a89be968d30438fe1f03ed03d286877 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:53,221 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:53,235 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040473&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3M319fV19&Signature=MEYCIQCwJLnpyeA-UezuTySekFmbjo%7E5ERfjSgZFOqMEtWbwxAIhAOLkQJuzzb2meXn4Cry2f90WV1w5c0CuSfArivDDJRxE&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202753Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=913e0b92871b90f57ceb2a905bb9e78691ce358f3209196b7d427284896af16e "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:53,818 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:53,856 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040473&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3M319fV19&Signature=MEUCIQDBQfXS0c4Ls3JDjrWDIgqIOpvFoPLlhNvdJUDJAPbqOwIgEMLxt2vCOGGR7yZ8zKfD8eEvrUlwcB5%7Ej4S2CUtWyfI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202753Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=caeaf4fefcfe11753176ee7997f69930feda11b320ef5a6e3970eed3a79b0b6c "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:54,175 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:54,223 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040474&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3NH19fV19&Signature=MEUCIQCsKGX2V-3QloHxAq8CdGZCqiYcAZ4Bz22iPTV0D0fIhAIgV08OSuH1xoRDGMXX7bi7A58qfOy1DnKUk7N9n8UChMY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202754Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d3f5dd9a7f19011ae7710f56851513c1a4c6929927179d78195710db41663eae "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:54,823 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:54,865 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040474&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3NH19fV19&Signature=MEUCICxkm45TULXuZAoHsge29sXn-hAzOz6aQZE4%7E6Y6i7zbAiEA1T9C1ePm2PFz9-2UmbmgShs%7EHAfGNUeOprQ63YPGil4_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202754Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9185c54b4fcbe4d2cb94b497a601b4bac622d5f26c26a79c5fc5de9859eed8ed "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:54,967 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:55,000 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040474&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3NH19fV19&Signature=MEUCIQCnDDJpuTMB2Yb%7EZOmfMPrZQH%7Ezf4JMw7KHLxN5bI98VQIgTog-agi0C1VHfIUkL6h5HVqFMo4aM5uTVWkm%7EW3kO6Q_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202754Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=890f2fd71877d99fcff543617149ba8947958333f6ad3f38406d832caf4efe29 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:56,191 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
